2545 0 0 1.86603
2555 0 0 1.86603
2565 0 0 1.86603
2575 0 0 1.86603
2585 0 0 1.86603
2595 0 0 1.86603
2605 0 0 1.86603
2615 0 0 1.86603
2625 0 0 1.86603
2635 0 0 1.86603
2645 0 0 1.86603
2655 0 0 1.86603
2665 0 0 1.86603
2675 0 0 1.86603
2685 0 0 1.86603
2695 0 0 1.86603
2705 0 0 1.86603
2715 0 0 1.86603
2725 0 0 1.86603
2735 0 0 1.86603
2745 0 0 1.86603
2755 0 0 1.86603
2765 0 0 1.86603
2775 0 0 1.86603
2785 0 0 1.86603
2795 0 0 1.86603
2805 0 0 1.86603
2815 0 0 1.86603
2825 0 0 1.86603
2835 0 0 1.86603
2845 0 0 1.86603
2855 0 0 1.86603
2865 0 0 1.86603
2875 0 0 1.86603
2885 0 0 1.86603
2895 0 0 1.86603
2905 0 0 1.86603
2915 0 0 1.86603
2925 0 0 1.86603
2935 0 0 1.86603
2945 0 0 1.86603
2955 0 0 1.86603
2965 0 0 1.86603
2975 0 0 1.86603
2985 0 0 1.86603
2995 0 0 1.86603
3005 0 0 1.86603
3015 0 0 1.86603
3025 0 0 1.86603
3035 0 0 1.86603
3045 0 0 1.86603
3055 0 0 1.86603
3065 0 0 1.86603
3075 0 0 1.86603
3085 0 0 1.86603
3095 0 0 1.86603
3105 0 0 1.86603
3115 0 0 1.86603
3125 0 0 1.86603
3135 0 0 1.86603
3145 0 0 1.86603
3155 0 0 1.86603
3165 0 0 1.86603
3175 0 0 1.86603
3185 0 0 1.86603
3195 0 0 1.86603
3205 0 0 1.86603
3215 0 0 1.86603
3225 0 0 1.86603
3235 0 0 1.86603
3245 0 0 1.86603
3255 0 0 1.86603
3265 0 0 1.86603
3275 0 0 1.86603
3285 0 0 1.86603
3295 0 0 1.86603
3305 0 0 1.86603
3315 0 0 1.86603
3325 0 0 1.86603
3335 0 0 1.86603
3345 0 0 1.86603
3355 0 0 1.86603
3365 0 0 1.86603
3375 0 0 1.86603
3385 0 0 1.86603
3395 0 0 1.86603
3405 0 0 1.86603
3415 0 0 1.86603
3425 0 0 1.86603
3435 0 0 1.86603
3445 0 0 1.86603
3455 0 0 1.86603
3465 0 0 1.86603
3475 0 0 1.86603
3485 0 0 1.86603
3495 0 0 1.86603
3505 0 0 1.86603
3515 0 0 1.86603
3525 0 0 1.86603
3535 0 0 1.86603
3545 0 0 1.86603
3555 0 0 1.86603
3565 0 0 1.86603
3575 0 0 1.86603
3585 0 0 1.86603
3595 0 0 1.86603
3605 0 0 1.86603
3615 0 0 1.86603
3625 0 0 1.86603
3635 0 0 1.86603
3645 0 0 1.86603
3655 0 0 1.86603
3665 0 0 1.86603
3675 0 0 1.86603
3685 0 0 1.86603
3695 0 0 1.86603
3705 0 0 1.86603
3715 0 0 1.86603
3725 0 0 1.86603
3735 0 0 1.86603
3745 0 0 1.86603
3755 0 0 1.86603
3765 0 0 1.86603
3775 0 0 1.86603
3785 0 0 1.86603
3795 0 0 1.86603
3805 0 0 1.86603
3815 0 0 1.86603
3825 0 0 1.86603
3835 0 0 1.86603
3845 0 0 1.86603
3855 0 0 1.86603
3865 0 0 1.86603
3875 0 0 1.86603
3885 0 0 1.86603
3895 0 0 1.86603
3905 0 0 1.86603
3915 0 0 1.86603
3925 0 0 1.86603
3935 0 0 1.86603
3945 0 0 1.86603
3955 0 0 1.86603
3965 0 0 1.86603
3975 0 0 1.86603
3985 0 0 1.86603
3995 0 0 1.86603
4005 0 0 1.86603
4015 0 0 1.86603
4025 0 0 1.86603
4035 0 0 1.86603
4045 0 0 1.86603
4055 0 0 1.86603
4065 0 0 1.86603
4075 0 0 1.86603
4085 0 0 1.86603
4095 0 0 1.86603
4105 0 0 1.86603
4115 0 0 1.86603
4125 0 0 1.86603
4135 0 0 1.86603
4145 0 0 1.86603
4155 0 0 1.86603
4165 0 0 1.86603
4175 0 0 1.86603
4185 0 0 1.86603
4195 0 0 1.86603
4205 0 0 1.86603
4215 0 0 1.86603
4225 0 0 1.86603
4235 0 0 1.86603
4245 0 0 1.86603
4255 0 0 1.86603
4265 0 0 1.86603
4275 0 0 1.86603
4285 0 0 1.86603
4295 0 0 1.86603
4305 0 0 1.86603
4315 0 0 1.86603
4325 0 0 1.86603
4335 0 0 1.86603
4345 0 0 1.86603
4355 0 0 1.86603
4365 0 0 1.86603
4375 0 0 1.86603
4385 0 0 1.86603
4395 0 0 1.86603
4405 0 0 1.86603
4415 0 0 1.86603
4425 0 0 1.86603
4435 0 0 1.86603
4445 0 0 1.86603
4455 0 0 1.86603
4465 0 0 1.86603
4475 0 0 1.86603
4485 0 0 1.86603
4495 0 0 1.86603
4505 0 0 1.86603
4515 0 0 1.86603
4525 0 0 1.86603
4535 0 0 1.86603
4545 0 0 1.86603
4555 0 0 1.86603
4565 0 0 1.86603
4575 0 0 1.86603
4585 0 0 1.86603
4595 0 0 1.86603
4605 0 0 1.86603
4615 0 0 1.86603
4625 0 0 1.86603
4635 0 0 1.86603
4645 0 0 1.86603
4655 0 0 1.86603
4665 0 0 1.86603
4675 0 0 1.86603
4685 0 0 1.86603
4695 0 0 1.86603
4705 0 0 1.86603
4715 0 0 1.86603
4725 0 0 1.86603
4735 0 0 1.86603
4745 0 0 1.86603
4755 0 0 1.86603
4765 0 0 1.86603
4775 0 0 1.86603
4785 0 0 1.86603
4795 0 0 1.86603
4805 0 0 1.86603
4815 0 0 1.86603
4825 0 0 1.86603
4835 0 0 1.86603
4845 0 0 1.86603
4855 0 0 1.86603
4865 0 0 1.86603
4875 0 0 1.86603
4885 0 0 1.86603
4895 0 0 1.86603
4905 0 0 1.86603
4915 0 0 1.86603
4925 0 0 1.86603
4935 0 0 1.86603
4945 0 0 1.86603
4955 0 0 1.86603
4965 0 0 1.86603
4975 0 0 1.86603
4985 0 0 1.86603
4995 0 0 1.86603
5005 0 0 1.86603
5015 0 0 1.86603
5025 0 0 1.86603
5035 0 0 1.86603
5045 0 0 1.86603
5055 0 0 1.86603
5065 0 0 1.86603
5075 0 0 1.86603
5085 0 0 1.86603
5095 0 0 1.86603
5105 0 0 1.86603
5115 0 0 1.86603
5125 0 0 1.86603
5135 0 0 1.86603
5145 0 0 1.86603
5155 0 0 1.86603
5165 0 0 1.86603
5175 0 0 1.86603
5185 0 0 1.86603
5195 0 0 1.86603
5205 0 0 1.86603
5215 0 0 1.86603
5225 0 0 1.86603
5235 0 0 1.86603
5245 0 0 1.86603
5255 0 0 1.86603
5265 0 0 1.86603
5275 0 0 1.86603
5285 0 0 1.86603
5295 0 0 1.86603
5305 0 0 1.86603
5315 0 0 1.86603
5325 0 0 1.86603
5335 0 0 1.86603
5345 0 0 1.86603
5355 0 0 1.86603
5365 0 0 1.86603
5375 0 0 1.86603
5385 0 0 1.86603
5395 0 0 1.86603
5405 0 0 1.86603
5415 0 0 1.86603
5425 0 0 1.86603
5435 0 0 1.86603
5445 0 0 1.86603
5455 0 0 1.86603
5465 0 0 1.86603
5475 0 0 1.86603
5485 0 0 1.86603
5495 0 0 1.86603
5505 0 0 1.86603
5515 0 0 1.86603
5525 0 0 1.86603
5535 0 0 1.86603
5545 0 0 1.86603
5555 0 0 1.86603
5565 0 0 1.86603
5575 0 0 1.86603
5585 0 0 1.86603
5595 0 0 1.86603
5605 0 0 1.86603
5615 0 0 1.86603
5625 0 0 1.86603
5635 0 0 1.86603
5645 0 0 1.86603
5655 0 0 1.86603
5665 0 0 1.86603
5675 0 0 1.86603
5685 0 0 1.86603
5695 0 0 1.86603
5705 0 0 1.86603
5715 0 0 1.86603
5725 0 0 1.86603
5735 0 0 1.86603
5745 0 0 1.86603
5755 0 0 1.86603
5765 0 0 1.86603
5775 0 0 1.86603
5785 0 0 1.86603
5795 0 0 1.86603
5805 0 0 1.86603
5815 0 0 1.86603
5825 0 0 1.86603
5835 0 0 1.86603
5845 0 0 1.86603
5855 0 0 1.86603
5865 0 0 1.86603
5875 0 0 1.86603
5885 0 0 1.86603
5895 0 0 1.86603
5905 0 0 1.86603
5915 0 0 1.86603
5925 0 0 1.86603
5935 0 0 1.86603
5945 0 0 1.86603
5955 0 0 1.86603
5965 0 0 1.86603
5975 0 0 1.86603
5985 0 0 1.86603
5995 0 0 1.86603
6005 0 0 1.86603
6015 0 0 1.86603
6025 0 0 1.86603
6035 0 0 1.86603
6045 0 0 1.86603
6055 0 0 1.86603
6065 0 0 1.86603
6075 0 0 1.86603
6085 0 0 1.86603
6095 0 0 1.86603
6105 0 0 1.86603
6115 0 0 1.86603
6125 0 0 1.86603
6135 0 0 1.86603
6145 0 0 1.86603
6155 0 0 1.86603
6165 0 0 1.86603
6175 0 0 1.86603
6185 0 0 1.86603
6195 0 0 1.86603
6205 0 0 1.86603
6215 0 0 1.86603
6225 0 0 1.86603
6235 0 0 1.86603
6245 0 0 1.86603
6255 0 0 1.86603
6265 0 0 1.86603
6275 0 0 1.86603
6285 0 0 1.86603
6295 0 0 1.86603
6305 0 0 1.86603
6315 0 0 1.86603
6325 0 0 1.86603
6335 0 0 1.86603
6345 0 0 1.86603
6355 0 0 1.86603
6365 0 0 1.86603
6375 0 0 1.86603
6385 0 0 1.86603
6395 0 0 1.86603
6405 0 0 1.86603
6415 0 0 1.86603
6425 0 0 1.86603
6435 0 0 1.86603
6445 0 0 1.86603
6455 0 0 1.86603
6465 0 0 1.86603
6475 0 0 1.86603
6485 0 0 1.86603
6495 0 0 1.86603
6505 0 0 1.86603
6515 0 0 1.86603
6525 0 0 1.86603
6535 0 0 1.86603
6545 0 0 1.86603
6555 0 0 1.86603
6565 0 0 1.86603
6575 0 0 1.86603
6585 0 0 1.86603
6595 0 0 1.86603
6605 0 0 1.86603
6615 0 0 1.86603
6625 0 0 1.86603
6635 0 0 1.86603
6645 0 0 1.86603
6655 0 0 1.86603
6665 0 0 1.86603
6675 0 0 1.86603
6685 0 0 1.86603
6695 0 0 1.86603
6705 0 0 1.86603
6715 0 0 1.86603
6725 0 0 1.86603
6735 0 0 1.86603
6745 0 0 1.86603
6755 0 0 1.86603
6765 0 0 1.86603
6775 0 0 1.86603
6785 0 0 1.86603
6795 0 0 1.86603
6805 0 0 1.86603
6815 0 0 1.86603
6825 0 0 1.86603
6835 0 0 1.86603
6845 0 0 1.86603
6855 0 0 1.86603
6865 0 0 1.86603
6875 0 0 1.86603
6885 0 0 1.86603
6895 0 0 1.86603
6905 0 0 1.86603
6915 0 0 1.86603
6925 0 0 1.86603
6935 0 0 1.86603
6945 0 0 1.86603
6955 0 0 1.86603
6965 0 0 1.86603
6975 0 0 1.86603
6985 0 0 1.86603
6995 0 0 1.86603
7005 0 0 1.86603
7015 0 0 1.86603
7025 0 0 1.86603
7035 0 0 1.86603
7045 0 0 1.86603
7055 0 0 1.86603
7065 0 0 1.86603
7075 0 0 1.86603
7085 0 0 1.86603
7095 0 0 1.86603
7105 0 0 1.86603
7115 0 0 1.86603
7125 0 0 1.86603
7135 0 0 1.86603
7145 0 0 1.86603
7155 0 0 1.86603
7165 0 0 1.86603
7175 0 0 1.86603
7185 0 0 1.86603
7195 0 0 1.86603
7205 0 0 1.86603
7215 0 0 1.86603
7225 0 0 1.86603
7235 0 0 1.86603
7245 0 0 1.86603
7255 0 0 1.86603
7265 0 0 1.86603
7275 0 0 1.86603
7285 0 0 1.86603
7295 0 0 1.86603
7305 0 0 1.86603
7315 0 0 1.86603
7325 0 0 1.86603
7335 0 0 1.86603
7345 0 0 1.86603
7355 0 0 1.86603
7365 0 0 1.86603
7375 0 0 1.86603
7385 0 0 1.86603
7395 0 0 1.86603
7405 0 0 1.86603
7415 0 0 1.86603
7425 0 0 1.86603
7435 0 0 1.86603
7445 0 0 1.86603
7455 0 0 1.86603
7465 0 0 1.86603
7475 0 0 1.86603
7485 0 0 1.86603
7495 0 0 1.86603
7505 0 0 1.86603
7515 0 0 1.86603
7525 0 0 1.86603
7535 0 0 1.86603
7545 0 0 1.86603
7555 0 0 1.86603
7565 0 0 1.86603
7575 0 0 1.86603
7585 0 0 1.86603
7595 0 0 1.86603
7605 0 0 1.86603
7615 0 0 1.86603
7625 0 0 1.86603
7635 0 0 1.86603
7645 0 0 1.86603
7655 0 0 1.86603
7665 0 0 1.86603
7675 0 0 1.86603
7685 0 0 1.86603
7695 0 0 1.86603
7705 0 0 1.86603
7715 0 0 1.86603
7725 0 0 1.86603
7735 0 0 1.86603
7745 0 0 1.86603
7755 0 0 1.86603
7765 0 0 1.86603
7775 0 0 1.86603
7785 0 0 1.86603
7795 0 0 1.86603
7805 0 0 1.86603
7815 0 0 1.86603
7825 0 0 1.86603
7835 0 0 1.86603
7845 0 0 1.86603
7855 0 0 1.86603
7865 0 0 1.86603
7875 0 0 1.86603
7885 0 0 1.86603
7895 0 0 1.86603
7905 0 0 1.86603
7915 0 0 1.86603
7925 0 0 1.86603
7935 0 0 1.86603
7945 0 0 1.86603
7955 0 0 1.86603
7965 0 0 1.86603
7975 0 0 1.86603
7985 0 0 1.86603
7995 0 0 1.86603
8005 0 0 1.86603
8015 0 0 1.86603
8025 0 0 1.86603
8035 0 0 1.86603
8045 0 0 1.86603
8055 0 0 1.86603
8065 0 0 1.86603
8075 0 0 1.86603
8085 0 0 1.86603
8095 0 0 1.86603
8105 0 0 1.86603
8115 0 0 1.86603
8125 0 0 1.86603
8135 0 0 1.86603
8145 0 0 1.86603
8155 0 0 1.86603
8165 0 0 1.86603
8175 0 0 1.86603
8185 0 0 1.86603
8195 0 0 1.86603
8205 0 0 1.86603
8215 0 0 1.86603
8225 0 0 1.86603
8235 0 0 1.86603
8245 0 0 1.86603
8255 0 0 1.86603
8265 0 0 1.86603
8275 0 0 1.86603
8285 0 0 1.86603
8295 0 0 1.86603
8305 0 0 1.86603
8315 0 0 1.86603
8325 0 0 1.86603
8335 0 0 1.86603
8345 0 0 1.86603
8355 0 0 1.86603
8365 0 0 1.86603
8375 0 0 1.86603
8385 0 0 1.86603
8395 0 0 1.86603
8405 0 0 1.86603
8415 0 0 1.86603
8425 0 0 1.86603
8435 0 0 1.86603
8445 0 0 1.86603
8455 0 0 1.86603
8465 0 0 1.86603
8475 0 0 1.86603
8485 0 0 1.86603
8495 0 0 1.86603
8505 0 0 1.86603
8515 0 0 1.86603
8525 0 0 1.86603
8535 0 0 1.86603
8545 0 0 1.86603
8555 0 0 1.86603
8565 0 0 1.86603
8575 0 0 1.86603
8585 0 0 1.86603
8595 0 0 1.86603
8605 0 0 1.86603
8615 0 0 1.86603
8625 0 0 1.86603
8635 0 0 1.86603
8645 0 0 1.86603
8655 0 0 1.86603
8665 0 0 1.86603
8675 0 0 1.86603
8685 0 0 1.86603
8695 0 0 1.86603
8705 0 0 1.86603
8715 0 0 1.86603
8725 0 0 1.86603
8735 0 0 1.86603
8745 0 0 1.86603
8755 0 0 1.86603
8765 0 0 1.86603
8775 0 0 1.86603
8785 0 0 1.86603
8795 0 0 1.86603
8805 0 0 1.86603
8815 0 0 1.86603
8825 0 0 1.86603
8835 0 0 1.86603
8845 0 0 1.86603
8855 0 0 1.86603
8865 0 0 1.86603
8875 0 0 1.86603
8885 0 0 1.86603
8895 0 0 1.86603
8905 0 0 1.86603
8915 0 0 1.86603
8925 0 0 1.86603
8935 0 0 1.86603
8945 0 0 1.86603
8955 0 0 1.86603
8965 0 0 1.86603
8975 0 0 1.86603
8985 0 0 1.86603
8995 0 0 1.86603
9005 0 0 1.86603
9015 0 0 1.86603
9025 0 0 1.86603
9035 0 0 1.86603
9045 0 0 1.86603
9055 0 0 1.86603
9065 0 0 1.86603
9075 0 0 1.86603
9085 0 0 1.86603
9095 0 0 1.86603
9105 0 0 1.86603
9115 0 0 1.86603
9125 0 0 1.86603
9135 0 0 1.86603
9145 0 0 1.86603
9155 0 0 1.86603
9165 0 0 1.86603
9175 0 0 1.86603
9185 0 0 1.86603
9195 0 0 1.86603
9205 0 0 1.86603
9215 0 0 1.86603
9225 0 0 1.86603
9235 0 0 1.86603
9245 0 0 1.86603
9255 0 0 1.86603
9265 0 0 1.86603
9275 0 0 1.86603
9285 0 0 1.86603
9295 0 0 1.86603
9305 0 0 1.86603
9315 0 0 1.86603
9325 0 0 1.86603
9335 0 0 1.86603
9345 0 0 1.86603
9355 0 0 1.86603
9365 0 0 1.86603
9375 0 0 1.86603
9385 0 0 1.86603
9395 0 0 1.86603
9405 0 0 1.86603
9415 0 0 1.86603
9425 0 0 1.86603
9435 0 0 1.86603
9445 0 0 1.86603
9455 0 0 1.86603
9465 0 0 1.86603
9475 0 0 1.86603
9485 0 0 1.86603
9495 0 0 1.86603
9505 0 0 1.86603
9515 0 0 1.86603
9525 0 0 1.86603
9535 0 0 1.86603
9545 0 0 1.86603
9555 0 0 1.86603
9565 0 0 1.86603
9575 0 0 1.86603
9585 0 0 1.86603
9595 0 0 1.86603
9605 0 0 1.86603
9615 0 0 1.86603
9625 0 0 1.86603
9635 0 0 1.86603
9645 0 0 1.86603
9655 0 0 1.86603
9665 0 0 1.86603
9675 0 0 1.86603
9685 0 0 1.86603
9695 0 0 1.86603
9705 0 0 1.86603
9715 0 0 1.86603
9725 0 0 1.86603
9735 0 0 1.86603
9745 0 0 1.86603
9755 0 0 1.86603
9765 0 0 1.86603
9775 0 0 1.86603
9785 0 0 1.86603
9795 0 0 1.86603
9805 0 0 1.86603
9815 0 0 1.86603
9825 0 0 1.86603
9835 0 0 1.86603
9845 0 0 1.86603
9855 0 0 1.86603
9865 0 0 1.86603
9875 0 0 1.86603
9885 0 0 1.86603
9895 0 0 1.86603
9905 0 0 1.86603
9915 0 0 1.86603
9925 0 0 1.86603
9935 0 0 1.86603
9945 0 0 1.86603
9955 0 0 1.86603
9965 0 0 1.86603
9975 0 0 1.86603
9985 0 0 1.86603
9995 0 0 1.86603
